1,5.786666666666667,2.512864677790845,1,13
2,5.1866666666666665,2.375953609722958,0,13
3,5.7,2.848976424378881,1,15
4,5.46,2.5887706220005917,0,11
5,6.793333333333333,2.6640737393865237,0,12
6,4.633333333333334,2.1553550880436285,0,10
7,6.786666666666667,2.5757501604171336,1,13
8,3.8933333333333335,2.283700700374042,0,12
9,6.8,2.3720595832876263,1,13
10,4.12,2.0653329029480942,0,12
11,6.573333333333333,2.5254614539833233,1,13
12,4.0,2.172556098240043,0,11
13,6.673333333333333,2.356541722289018,1,13
14,3.6666666666666665,2.334285520001546,0,10
15,6.6466666666666665,2.2394542986083814,0,12
16,3.526666666666667,2.2911326650564976,0,10
17,6.566666666666666,2.3983790822599813,1,12
18,3.5,2.3713568549109882,0,10
19,6.26,2.296170725359941,0,12
20,4.0,2.5006665778014736,0,11
21,5.726666666666667,2.1936170029327253,1,11
22,4.086666666666667,2.5506513329387497,0,11
23,5.06,2.0631044568804566,1,13
24,4.56,2.439890707934817,0,10
25,5.5,2.3572582944316194,0,14
26,5.1,2.4351591323771826,0,11
27,5.22,2.135009757979262,0,11
28,5.073333333333333,2.700855831439772,0,12
29,5.093333333333334,2.0827759254311418,0,10
30,4.826666666666667,2.4839395233289303,0,12
31,4.386666666666667,2.1963201547639235,0,9
32,5.1066666666666665,2.5616314246111904,0,13
33,4.253333333333333,2.2750433451304235,0,10
34,4.886666666666667,2.243618109710791,0,13
35,4.333333333333333,2.0055478608655095,0,9
36,4.6466666666666665,2.3892444179884333,0,10
37,4.1466666666666665,2.2041980148999514,0,10
38,4.666666666666667,2.214096254055415,0,11
39,4.713333333333333,2.14891186934742,0,12
40,4.8533333333333335,2.398295691156997,0,12
41,4.066666666666666,2.3711225658371635,0,10
42,5.073333333333333,2.0235172898253744,1,10
43,4.113333333333333,2.1557262246295448,0,12
44,4.926666666666667,2.1357174178455565,0,12
45,4.12,2.1784398086704178,0,12
46,5.14,2.4194489730790636,0,13
47,3.98,2.2611796331413685,0,12
48,5.6466666666666665,2.1668307630167063,1,11
49,4.773333333333333,2.501057554093646,0,11
50,5.22,2.3003477997902837,1,11
51,5.54,2.1867174790844226,0,12
52,5.14,3.0441857148779006,0,13
53,5.133333333333334,2.146832291747282,0,12
54,5.753333333333333,2.9324316796057777,0,13
55,4.326666666666667,1.860095576994783,0,9
56,6.473333333333334,3.3738141949760987,0,14
57,4.413333333333333,2.1422314430414744,0,11
58,6.093333333333334,3.105579208814715,1,14
59,4.12,2.402554196405707,0,10
60,7.12,2.9931477299547606,0,13
61,4.5,2.424183711410228,0,12
62,6.32,2.84797003729557,0,15
63,4.52,2.505247825399049,0,13
64,6.6866666666666665,2.3808588553059775,0,13
65,4.3,2.7024680078279064,0,14
66,6.913333333333333,2.540174972101112,1,15
67,4.773333333333333,2.960060059450747,0,13
68,6.386666666666667,2.421533031412585,0,13
69,5.666666666666667,3.405224743765901,0,15
70,5.5,2.3,1,14
71,6.12,3.294277867252044,0,14
72,5.74,2.5882555257676296,0,13
73,6.293333333333333,3.44198908901363,0,14
74,5.153333333333333,2.3937047065630765,0,13
75,5.58,3.3887460807797325,0,13
76,6.44,2.6037921063966167,1,13
77,4.233333333333333,2.3619671650742506,0,11
78,7.293333333333333,3.365603792618626,0,13
79,3.526666666666667,2.9067660533467237,0,14
80,8.066666666666666,2.518376902336545,0,14
81,4.326666666666667,3.0033240843364797,0,12
82,7.62,2.6093932883590667,1,13
83,5.6,2.566450207322688,0,13
84,6.733333333333333,2.936362072739365,1,15
85,5.3533333333333335,2.7230783234338967,0,13
86,7.533333333333333,3.3159546974522374,0,14
87,5.0,2.90516780926679,0,13
88,8.36,2.949078952260631,1,14
89,4.653333333333333,2.734926365045725,0,14
90,8.586666666666666,3.0923274226525375,1,15
91,3.7533333333333334,4.061094543209861,0,14
92,9.226666666666667,2.4362448335273874,2,15
93,5.826666666666667,4.547155398952427,0,15
94,7.573333333333333,2.4747974103393244,2,14
95,5.653333333333333,4.5767334299573195,0,15
96,7.973333333333334,2.1693214504898886,1,13
97,6.293333333333333,4.558576775949071,0,15
98,7.546666666666667,2.140363416701835,2,13
99,6.933333333333334,4.898525855352357,0,15
100,7.28,2.378010372839727,0,12
101,7.446666666666666,4.370410608728759,0,14
102,6.513333333333334,2.4048192355259386,0,14
103,7.94,3.1522055770523596,0,14
104,5.58,3.2929621923125683,0,14
105,6.62,2.890605472907018,0,14
106,7.1866666666666665,4.21170854747677,0,15
107,6.72,3.282519357647924,0,15
108,7.0,3.0919249667480613,0,14
109,6.446666666666666,3.8859347509819173,0,15
110,6.726666666666667,2.4654862040218797,1,13
111,7.16,3.139171865317349,1,15
112,6.086666666666667,2.4709962003658004,0,13
113,6.733333333333333,2.9925834249951264,0,13
114,5.92,2.6571162313054097,0,12
115,6.373333333333333,3.045316987696939,0,13
116,7.073333333333333,2.914553520219216,1,13
117,6.26,3.1737044600907613,0,14
118,7.34,2.8138467146121044,1,15
119,7.006666666666667,4.0734860855155635,0,15
120,6.673333333333333,2.5232166419517417,2,13
121,8.233333333333333,3.379184648534153,1,15
122,5.133333333333334,2.5473297566057065,0,12
123,7.866666666666666,2.8627880738111866,1,14
124,5.8133333333333335,2.6617955510436095,0,12
125,8.133333333333333,2.796823595120404,1,14
126,5.3933333333333335,2.687989748657701,0,12
127,8.166666666666666,2.890021145635827,0,14
128,5.7,2.981610303175116,0,14
129,7.326666666666667,2.7410379218261265,1,13
130,6.006666666666667,2.52585739018567,1,13
131,7.64,2.5199999999999996,2,14
132,6.073333333333333,2.742496834800159,0,14
133,7.266666666666667,2.748737083745107,1,14
134,6.02,2.562472764082903,0,14
135,7.433333333333334,2.6518337470931757,1,13
136,5.6466666666666665,2.8731786501287315,0,13
137,8.473333333333333,2.4240370367540907,3,13
138,4.62,3.2775397277022678,0,15
139,7.573333333333333,2.1489428925766165,0,12
140,6.173333333333333,4.557406669977516,0,15
141,6.233333333333333,2.2639689829049257,0,12
142,7.093333333333334,4.646642754601316,0,15
143,6.906666666666666,2.517529653361715,1,13
144,6.766666666666667,4.249575142162908,0,15
145,7.026666666666666,3.222724865010284,1,14
146,6.933333333333334,3.6380703065712674,0,14
147,6.22,2.37730940350641,0,13
148,7.346666666666667,4.485512481559072,0,15
149,4.386666666666667,4.470326858544265,0,15
150,8.973333333333333,3.2760681040268707,0,14
151,7.533333333333333,5.538551756150299,0,15
152,5.613333333333333,1.882504242285319,1,11
153,10.333333333333334,4.14996653266291,0,15
154,2.6466666666666665,1.9048592832251117,0,11
155,8.506666666666666,3.7907724220210812,0,15
156,4.266666666666667,2.432191512927294,0,11
157,7.626666666666667,3.7639459200271315,0,15
158,4.7,2.1501937897160186,0,12
159,8.326666666666666,3.6615054584449576,0,15
160,4.046666666666667,2.0077737809712435,0,10
161,8.406666666666666,3.2702633261286804,1,15
162,4.013333333333334,2.1663692103507093,0,8
163,9.36,3.3312260005389405,0,15
164,3.6,1.7738846260866767,0,8
165,10.086666666666666,3.3900573577579602,1,15
166,3.2466666666666666,1.928511227749416,0,10
167,10.613333333333333,2.9161313794515884,2,15
168,2.92,1.7945101467159963,0,8
169,10.946666666666667,2.4597741540411566,4,15
170,2.88,2.4438221430101406,0,10
171,9.166666666666666,2.9198553997682057,1,15
172,4.22,2.8445737817817274,0,12
173,9.246666666666666,3.1025509217774703,2,15
174,4.266666666666667,2.491764212137434,0,11
175,9.813333333333333,2.4802867217767792,2,15
176,3.9,2.3825756371344573,0,11
177,9.0,2.3209193580705616,3,15
178,4.466666666666667,2.5603819159562025,0,12
179,9.166666666666666,2.350650028301865,4,15
180,4.3133333333333335,2.7643846009957116,0,11
181,8.593333333333334,2.548454869567483,2,14
182,4.52,2.8159545450876857,0,12
183,8.42,3.1565170679088688,1,15
184,4.566666666666666,2.3478122203920457,0,14
185,9.2,3.2578111260988316,2,15
186,3.6266666666666665,2.1088596181085384,0,10
187,9.4,2.452209887699935,3,14
188,3.8333333333333335,2.7016455890602846,0,12
189,7.846666666666667,2.8088827355769466,1,15
190,5.713333333333333,3.335339396356672,0,14
191,6.406666666666666,3.4449899209657424,0,14
192,7.006666666666667,2.880964344721324,0,15
193,6.846666666666667,2.7730528704339954,0,15
194,6.733333333333333,3.524517303436347,0,14
195,6.16,4.751252466455554,0,15
196,7.493333333333333,2.5212342656370166,1,13
197,9.506666666666666,4.9916552587515755,0,15
198,4.64,2.439344174158292,0,13
199,9.566666666666666,2.8270518605469945,1,15
200,4.533333333333333,4.3014209538502755,0,14
201,6.64,2.3979991659714988,0,14
202,7.12,4.671787666407796,0,15
203,5.3,2.8792360097775953,0,13
204,8.106666666666667,3.8072679034826136,0,15
205,6.406666666666666,3.9464695896740705,0,14
206,6.88,2.4897657185633633,1,14
207,7.5,4.004580710469782,0,15
208,5.98,2.384589412596364,0,12
209,9.226666666666667,3.72942652725888,0,15
210,4.3933333333333335,2.1413287671184187,1,11
211,9.093333333333334,3.595083061936432,1,15
212,4.513333333333334,2.3028581275353375,0,14
213,9.8,3.477547028198662,2,15
214,4.173333333333333,2.459665740615085,0,13
215,9.94,3.0533697232183767,2,15
216,3.973333333333333,2.720163393785177,0,12
217,8.933333333333334,2.7680719322702245,3,14
218,5.073333333333333,3.6075784429755955,0,14
219,8.6,3.0375428666385376,1,15
220,4.3,2.5839246635044666,0,13
221,8.773333333333333,2.742618375850996,0,14
222,4.033333333333333,2.8575436226863715,0,12
223,8.573333333333334,2.17668453285164,0,14
224,4.253333333333333,3.233546384733367,0,14
225,8.0,2.7373953556863744,2,14
226,4.5,3.0675723300355937,0,14
227,8.926666666666666,2.771513826212831,1,15
228,3.993333333333333,2.6293133873482812,0,11
229,9.286666666666667,2.5802756097405997,2,15
230,4.1466666666666665,2.549213386299563,0,11
231,9.42,2.7356169322476416,3,15
232,4.0,2.212088003071608,0,10
233,9.853333333333333,2.9628514793841565,2,15
234,3.7133333333333334,2.0731189599784714,0,10
235,9.9,2.744084546802448,1,15
236,3.7933333333333334,2.1332187469226462,0,12
237,9.753333333333334,2.739675568789529,1,15
238,3.46,2.0708452380610196,0,10
239,9.973333333333333,2.6456169202832234,4,15
240,3.3466666666666667,2.1007511883979864,0,9
241,10.1,2.4704925284917043,4,15
242,3.4266666666666667,2.246023646852861,0,11
243,10.353333333333333,2.6105852898450874,4,15
244,3.0733333333333333,2.3067919041146485,0,10
245,9.98,2.5257870060636556,0,15
246,3.62,2.674995327098724,0,13
247,9.253333333333334,2.7084723041268535,2,15
248,4.74,3.8478218947000804,0,12
249,9.206666666666667,2.9195814007414764,2,15
250,4.273333333333333,2.8068883522901693,0,11
251,10.586666666666666,2.9578971509428036,4,15
252,3.38,2.223120929384336,0,12
253,11.0,2.503331114069145,1,15
254,3.0,2.039607805437114,0,10
255,11.233333333333333,2.417758374105145,4,15
256,2.6666666666666665,2.3739325086353147,0,11
257,10.62,2.3570320320267184,5,15
258,3.3066666666666666,3.0220228692420954,0,11
259,10.706666666666667,2.3052018470310918,5,15
260,3.1666666666666665,2.5519056060564287,0,14
261,10.173333333333334,2.521234265637016,3,15
262,3.513333333333333,2.66767480943403,0,12
263,9.293333333333333,2.4887658699756305,2,15
264,4.033333333333333,2.7432746044746503,0,12
265,7.78,2.6605012059134014,0,14
266,4.913333333333333,2.842385539569809,0,14
267,8.14,2.9530323398161435,1,14
268,4.753333333333333,2.4709962003658013,0,12
269,8.733333333333333,3.4711509458519507,1,15
270,4.66,2.2769277546729496,0,11
271,9.286666666666667,3.3473106950041083,0,15
272,4.233333333333333,2.1891144835805707,0,10
273,8.813333333333333,3.1715120824125638,0,15
274,4.8133333333333335,2.428680483079009,0,12
275,7.96,2.9002988351777352,0,14
276,5.406666666666666,2.6959146046482174,0,14
277,7.76,3.4615603418111895,1,15
278,5.38,2.7072002758077094,0,13
279,7.9,2.8559878617855965,0,14
280,5.286666666666667,3.246201198666253,0,14
281,6.033333333333333,2.6392338955756744,0,13
282,6.6066666666666665,3.7875175100438656,0,14
283,6.726666666666667,4.051167184350153,0,15
284,5.966666666666667,2.5727201341943293,0,14
285,7.846666666666667,4.04925781951321,0,15
286,4.666666666666667,2.2910453703252784,0,10
287,9.24,3.928833584326696,0,15
288,3.98,2.4724346974861313,0,12
289,9.213333333333333,3.3016898030486685,0,14
290,3.6266666666666665,2.2643517590888766,0,11
291,8.513333333333334,2.8884521037323,0,14
292,3.8666666666666667,2.515728301881759,0,11
293,8.26,2.855240795449659,0,14
294,4.06,2.392293181586795,0,10
295,8.24,2.583744053371644,3,15
296,3.7266666666666666,2.2506196677557244,0,12
297,7.933333333333334,2.746310656539463,1,14
298,4.286666666666667,2.4935561397775303,0,10
299,7.933333333333334,2.4540216425741264,0,14
300,4.453333333333333,2.6797678174714235,0,13
301,7.833333333333333,2.493770015235746,1,15
302,5.046666666666667,2.72111905084818,0,12
303,8.513333333333334,3.0610165341308146,1,15
304,4.7,2.429677619218923,0,13
305,8.106666666666667,3.396364068955049,1,15
306,4.82,2.6983204652771198,0,13
307,8.86,4.180956828287037,0,15
308,4.033333333333333,1.9197800799975915,0,9
309,9.726666666666667,3.946131720502442,0,15
310,3.3466666666666667,2.2060119874762436,0,11
311,11.046666666666667,3.4915835312298573,1,15
312,2.6666666666666665,1.9032136564826923,0,8
313,10.546666666666667,2.7168282160555433,1,15
314,2.6333333333333333,2.0474916903914964,0,9
315,10.066666666666666,3.608631627393162,1,15
316,2.7066666666666666,1.8922532130299632,0,9
317,10.133333333333333,3.4422215049134883,2,15
318,2.58,1.6981166037701891,0,10
319,11.346666666666666,3.3386357826047592,2,15
320,2.0866666666666664,1.7163397747014486,0,10
321,11.066666666666666,2.963481436119048,1,15
322,2.066666666666667,2.544711291198974,0,14
323,9.426666666666666,2.6841427350687272,2,15
324,3.36,3.175489463584052,0,14
325,9.173333333333334,3.0127433050663686,2,15
326,3.8133333333333335,3.0493423699035316,0,11
327,10.186666666666667,3.7173228120367603,0,15
328,2.04,1.5953265078555754,0,7
329,11.993333333333334,2.7748793767577653,0,15
330,1.22,1.9794612061534984,0,13
331,11.66,2.385595662862143,2,15
332,1.38,2.21109324392558,0,13
333,11.253333333333334,2.2366244407340483,2,15
334,1.8866666666666667,2.817887309472983,0,13
335,10.406666666666666,2.1231946579519168,2,15
336,2.953333333333333,4.146221841092868,0,14
337,8.62,2.4864164306621426,3,15
338,4.88,4.620129868304571,0,15
339,8.0,3.0962342719288323,1,14
340,5.466666666666667,3.9389789991259856,0,15
341,8.653333333333334,3.1389736468399274,1,15
342,4.18,3.0112455894529764,0,15
343,8.466666666666667,2.622128058572952,3,14
344,4.78,3.6090072503852544,0,15
345,6.78,2.465414096387596,1,15
346,6.433333333333334,4.753127625282349,0,15
347,3.1133333333333333,2.9086919549668533,0,14
348,10.88,3.1578895906390843,1,15
349,3.7,3.5152050675126585,0,15
350,9.5,2.7294688127912363,0,15
351,4.073333333333333,3.566691588697975,0,14
352,8.886666666666667,2.4235969595257014,2,15
353,4.5,3.597684440488539,0,15
354,8.8,2.5139610179953085,0,14
355,5.24,3.8672643216275433,0,15
356,7.54,2.410062239860207,1,15
357,5.506666666666667,4.301544942098001,0,15
358,7.14,2.233174123678373,2,12
359,5.726666666666667,4.517959224645079,0,15
360,6.973333333333334,2.2743399530901756,0,12
361,6.3,4.321650919112586,0,15
362,6.54,2.012063617284503,1,11
363,6.326666666666667,4.144870993837511,0,15
364,6.426666666666667,2.3870390770901846,1,12
365,6.94,4.472478805614026,0,15
366,5.906666666666666,2.24305347437124,1,13
367,7.306666666666667,3.5060836017160546,0,14
368,5.92,2.4833310961958603,1,13
369,6.433333333333334,2.935794422109439,0,13
370,6.193333333333333,2.7121864898187877,0,14
371,5.666666666666667,2.5499455331873713,0,13
372,7.213333333333333,2.987946154505168,1,13
373,5.16,3.0090530071768438,0,13
374,7.133333333333334,2.5077657165072034,1,14
375,6.046666666666667,2.958235209640295,0,13
376,6.346666666666667,2.710440718571224,0,13
377,6.58,2.8172563485301314,0,13
378,5.973333333333334,2.734828859158995,0,14
379,6.4,2.449489742783178,1,13
380,6.02,3.3435908840646165,0,15
381,5.673333333333333,2.8343057154952236,0,12
382,7.033333333333333,3.049407957110509,0,15
383,6.14,3.081190246208977,0,13
384,6.713333333333333,2.9173884821112788,0,15
385,6.1,2.5553864678361267,0,12
386,7.206666666666667,3.487686275391691,0,15
387,6.213333333333333,2.922525544038161,0,13
388,7.293333333333333,3.672504443685383,0,14
389,7.226666666666667,4.22081614014267,0,15
390,6.013333333333334,2.886720553769546,1,15
391,8.506666666666666,3.656494982295966,0,15
392,4.653333333333333,3.3125753660189456,0,13
393,9.62,3.2448317881414637,0,15
394,3.993333333333333,3.1358075337764113,0,15
395,9.346666666666666,2.561214989457586,1,13
396,4.426666666666667,4.3487111756115615,0,14
397,7.6,2.2181073012818833,2,13
398,5.7,5.386093203798092,0,15
399,7.553333333333334,2.6445835631006687,1,14
400,5.1466666666666665,3.935118239081967,0,14
